Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    PRINTLN         reduce using rule 100 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    LOOP            reduce using rule 100 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    IF              reduce using rule 100 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    ID              reduce using rule 100 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    IO              reduce using rule 100 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    WHILE           reduce using rule 100 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    RETURN          reduce using rule 100 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)


state 185

    (111) ifblock -> IF LPAREN ifparams RPAREN LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . loop
    (10) metodo -> . ifblock
    (11) metodo -> . elseifblock
    (12) metodo -> . elseblock
    (13) metodo -> . vectorpush
    (14) metodo -> . llpushfront
    (15) metodo -> . llpopback
    (16) metodo -> . sumaint
    (17) metodo -> . entrada
    (18) metodo -> . while
    (5) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (19) asignacion -> . LET ID IGUAL valor ENDCHAR
    (20) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (21) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (31) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (32) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (34) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (38) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (44) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (47) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (64) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (101) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (105) asignacion -> . CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR
    (108) asignacion -> . CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR
    (100) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (92) loop -> . LOOP LLLAVE metodo RLLAVE
    (111) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (112) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (109) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (110) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (106) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (107) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (33) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (71) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (91) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (113) sumaint -> . ID PLUS ID
    (89) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (90) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (46) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 18
    CONST           shift and go to state 19
    PRINTLN         shift and go to state 20
    LOOP            shift and go to state 21
    IF              shift and go to state 22
    ID              shift and go to state 17
    IO              shift and go to state 23
    WHILE           shift and go to state 24

    cuerpof                        shift and go to state 230
    metodo                         shift and go to state 90
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    llpushfront                    shift and go to state 11
    llpopback                      shift and go to state 12
    sumaint                        shift and go to state 13
    entrada                        shift and go to state 14
    while                          shift and go to state 15

state 186

    (117) ifcondicion -> LPAREN comparacion RPAREN signoconect . ifcondicion
    (114) ifcondicion -> . comparacion
    (115) ifcondicion -> . comparacion signoconect ifcondicion
    (116) ifcondicion -> . LPAREN comparacion RPAREN
    (117) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (118) ifcondicion -> . LPAREN ifcondicion RPAREN
    (35) comparacion -> . ID signocompar ID
    (36) comparacion -> . IDCHAR signocompar IDCHAR
    (37) comparacion -> . IDSTRING signocompar IDSTRING
    (39) comparacion -> . INTTYPE signocompar INTTYPE
    (40) comparacion -> . NINTTYPE signocompar NINTTYPE
    (41) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (45) comparacion -> . boolean signocompar boolean
    (97) boolean -> . TRUE
    (98) boolean -> . FALSE

    LPAREN          shift and go to state 50
    ID              shift and go to state 85
    IDCHAR          shift and go to state 43
    IDSTRING        shift and go to state 44
    INTTYPE         shift and go to state 45
    NINTTYPE        shift and go to state 46
    FLOATTYPE       shift and go to state 47
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42

    comparacion                    shift and go to state 40
    ifcondicion                    shift and go to state 231
    boolean                        shift and go to state 86

state 187

    (112) ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .

    ELSE            reduce using rule 112 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    $end            reduce using rule 112 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    RLLAVE          reduce using rule 112 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    LET             reduce using rule 112 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    CONST           reduce using rule 112 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    PRINTLN         reduce using rule 112 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    LOOP            reduce using rule 112 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    IF              reduce using rule 112 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    ID              reduce using rule 112 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    IO              reduce using rule 112 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    WHILE           reduce using rule 112 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    RETURN          reduce using rule 112 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)


state 188

    (89) entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN . POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (90) entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN . POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR

    POINT           shift and go to state 232


state 189

    (46) while -> WHILE ifparams LLLAVE cuerpof RLLAVE .

    $end            reduce using rule 46 (while -> WHILE ifparams LLLAVE cuerpof RLLAVE .)
    RLLAVE          reduce using rule 46 (while -> WHILE ifparams LLLAVE cuerpof RLLAVE .)
    LET             reduce using rule 46 (while -> WHILE ifparams LLLAVE cuerpof RLLAVE .)
    CONST           reduce using rule 46 (while -> WHILE ifparams LLLAVE cuerpof RLLAVE .)
    PRINTLN         reduce using rule 46 (while -> WHILE ifparams LLLAVE cuerpof RLLAVE .)
    LOOP            reduce using rule 46 (while -> WHILE ifparams LLLAVE cuerpof RLLAVE .)
    IF              reduce using rule 46 (while -> WHILE ifparams LLLAVE cuerpof RLLAVE .)
    ID              reduce using rule 46 (while -> WHILE ifparams LLLAVE cuerpof RLLAVE .)
    IO              reduce using rule 46 (while -> WHILE ifparams LLLAVE cuerpof RLLAVE .)
    WHILE           reduce using rule 46 (while -> WHILE ifparams LLLAVE cuerpof RLLAVE .)
    RETURN          reduce using rule 46 (while -> WHILE ifparams LLLAVE cuerpof RLLAVE .)


state 190

    (109) elseifblock -> ifblock ELSE IF LPAREN ifparams RPAREN . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 233


state 191

    (110) elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof . RLLAVE

    RLLAVE          shift and go to state 234


state 192

    (95) params -> ID COLON datatype .
    (96) params -> ID COLON datatype . COMA params

    RPAREN          reduce using rule 95 (params -> ID COLON datatype .)
    COMA            shift and go to state 235


state 193

    (48) datatype -> intsize .

    COMA            reduce using rule 48 (datatype -> intsize .)
    RPAREN          reduce using rule 48 (datatype -> intsize .)
    LLLAVE          reduce using rule 48 (datatype -> intsize .)


state 194

    (49) datatype -> uintsize .

    COMA            reduce using rule 49 (datatype -> uintsize .)
    RPAREN          reduce using rule 49 (datatype -> uintsize .)
    LLLAVE          reduce using rule 49 (datatype -> uintsize .)


state 195

    (50) datatype -> floatsize .

    COMA            reduce using rule 50 (datatype -> floatsize .)
    RPAREN          reduce using rule 50 (datatype -> floatsize .)
    LLLAVE          reduce using rule 50 (datatype -> floatsize .)


state 196

    (51) datatype -> strsize .

    COMA            reduce using rule 51 (datatype -> strsize .)
    RPAREN          reduce using rule 51 (datatype -> strsize .)
    LLLAVE          reduce using rule 51 (datatype -> strsize .)


state 197

    (52) datatype -> STRING .

    COMA            reduce using rule 52 (datatype -> STRING .)
    RPAREN          reduce using rule 52 (datatype -> STRING .)
    LLLAVE          reduce using rule 52 (datatype -> STRING .)


state 198

    (53) datatype -> BOOL .

    COMA            reduce using rule 53 (datatype -> BOOL .)
    RPAREN          reduce using rule 53 (datatype -> BOOL .)
    LLLAVE          reduce using rule 53 (datatype -> BOOL .)


state 199

    (67) intsize -> INT32 .

    COMA            reduce using rule 67 (intsize -> INT32 .)
    RPAREN          reduce using rule 67 (intsize -> INT32 .)
    LLLAVE          reduce using rule 67 (intsize -> INT32 .)


state 200

    (68) intsize -> INT64 .

    COMA            reduce using rule 68 (intsize -> INT64 .)
    RPAREN          reduce using rule 68 (intsize -> INT64 .)
    LLLAVE          reduce using rule 68 (intsize -> INT64 .)


state 201

    (80) floatsize -> FLOAT32 .

    COMA            reduce using rule 80 (floatsize -> FLOAT32 .)
    RPAREN          reduce using rule 80 (floatsize -> FLOAT32 .)
    LLLAVE          reduce using rule 80 (floatsize -> FLOAT32 .)


state 202

    (81) floatsize -> FLOAT64 .

    COMA            reduce using rule 81 (floatsize -> FLOAT64 .)
    RPAREN          reduce using rule 81 (floatsize -> FLOAT64 .)
    LLLAVE          reduce using rule 81 (floatsize -> FLOAT64 .)


state 203

    (99) funcion -> FN ID LPAREN params RPAREN LLLAVE . metodo RLLAVE
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . loop
    (10) metodo -> . ifblock
    (11) metodo -> . elseifblock
    (12) metodo -> . elseblock
    (13) metodo -> . vectorpush
    (14) metodo -> . llpushfront
    (15) metodo -> . llpopback
    (16) metodo -> . sumaint
    (17) metodo -> . entrada
    (18) metodo -> . while
    (5) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (19) asignacion -> . LET ID IGUAL valor ENDCHAR
    (20) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (21) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (31) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (32) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (34) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (38) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (44) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (47) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (64) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (101) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (105) asignacion -> . CONST ID COLON INT32 IGUAL INTTYPE ENDCHAR
    (108) asignacion -> . CONST ID COLON INT64 IGUAL INTTYPE ENDCHAR
    (100) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (92) loop -> . LOOP LLLAVE metodo RLLAVE
    (111) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (112) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (109) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (110) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (106) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (107) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (33) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (71) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (91) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (113) sumaint -> . ID PLUS ID
    (89) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (90) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (46) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 18
    CONST           shift and go to state 19
    PRINTLN         shift and go to state 20
    LOOP            shift and go to state 21
    IF              shift and go to state 22
    ID              shift and go to state 17
    IO              shift and go to state 23
    WHILE           shift and go to state 24

    metodo                         shift and go to state 236
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    llpushfront                    shift and go to state 11
    llpopback                      shift and go to state 12
    sumaint                        shift and go to state 13
    entrada                        shift and go to state 14
    while                          shift and go to state 15

state 204

    (119) funcion -> FN ID LPAREN params RPAREN ARROWOPT . datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (120) funcion -> FN ID LPAREN params RPAREN ARROWOPT . datatype LLLAVE cuerpof ID RLLAVE
    (48) datatype -> . intsize
    (49) datatype -> . uintsize
    (50) datatype -> . floatsize
    (51) datatype -> . strsize
    (52) datatype -> . STRING
    (53) datatype -> . BOOL
    (65) intsize -> . INT8
    (66) intsize -> . INT16
    (67) intsize -> . INT32
    (68) intsize -> . INT64
    (69) intsize -> . INT128
    (84) uintsize -> . UINT8
    (85) uintsize -> . UINT16
    (86) uintsize -> . UINT32
    (87) uintsize -> . UINT64
    (88) uintsize -> . UINT128
    (80) floatsize -> . FLOAT32
    (81) floatsize -> . FLOAT64
    (93) strsize -> . AMPERSAND COMILLA STATIC STR
    (94) strsize -> . AMPERSAND STR

    STRING          shift and go to state 197
    BOOL            shift and go to state 198
    INT8            shift and go to state 122
    INT16           shift and go to state 123
    INT32           shift and go to state 199
    INT64           shift and go to state 200
    INT128          shift and go to state 124
    UINT8           shift and go to state 126
    UINT16          shift and go to state 127
    UINT32          shift and go to state 128
    UINT64          shift and go to state 129
    UINT128         shift and go to state 130
    FLOAT32         shift and go to state 201
    FLOAT64         shift and go to state 202
    AMPERSAND       shift and go to state 125

    datatype                       shift and go to state 237
    intsize                        shift and go to state 193
    uintsize                       shift and go to state 194
    floatsize                      shift and go to state 195
    strsize                        shift and go to state 196

state 205

    (33) vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN . ENDCHAR

    ENDCHAR         shift and go to state 238


state 206

    (71) llpushfront -> ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN . ENDCHAR

    ENDCHAR         shift and go to state 239


state 207

    (91) llpopback -> ID POINT POP_BACK LPAREN RPAREN ENDCHAR .
