Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    RETURN          reduce using rule 111 (elseblock -> elseifblock ELSE LLLAVE cuerpof RLLAVE .)


state 153

    (99) params -> ID COLON . datatype
    (100) params -> ID COLON . datatype COMA params
    (67) datatype -> . intsize
    (68) datatype -> . uintsize
    (69) datatype -> . floatsize
    (70) datatype -> . strsize
    (71) datatype -> . STRING
    (72) datatype -> . BOOL
    (82) intsize -> . INT8
    (83) intsize -> . INT16
    (84) intsize -> . INT32
    (85) intsize -> . INT64
    (86) intsize -> . INT128
    (94) uintsize -> . UINT8
    (95) uintsize -> . UINT16
    (96) uintsize -> . UINT32
    (97) uintsize -> . UINT64
    (98) uintsize -> . UINT128
    (91) floatsize -> . FLOAT32
    (92) floatsize -> . FLOAT64
    (103) strsize -> . AMPERSAND COMILLA STATIC STR
    (104) strsize -> . AMPERSAND STR

    STRING          shift and go to state 191
    BOOL            shift and go to state 192
    INT8            shift and go to state 125
    INT16           shift and go to state 126
    INT32           shift and go to state 127
    INT64           shift and go to state 128
    INT128          shift and go to state 129
    UINT8           shift and go to state 130
    UINT16          shift and go to state 131
    UINT32          shift and go to state 132
    UINT64          shift and go to state 133
    UINT128         shift and go to state 134
    FLOAT32         shift and go to state 135
    FLOAT64         shift and go to state 136
    AMPERSAND       shift and go to state 137

    datatype                       shift and go to state 186
    intsize                        shift and go to state 187
    uintsize                       shift and go to state 188
    floatsize                      shift and go to state 189
    strsize                        shift and go to state 190

state 154

    (101) funcion -> FN ID LPAREN params RPAREN . LLLAVE metodo RLLAVE
    (121) funcion -> FN ID LPAREN params RPAREN . ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (122) funcion -> FN ID LPAREN params RPAREN . ARROWOPT datatype LLLAVE cuerpof ID RLLAVE

    LLLAVE          shift and go to state 193
    ARROWOPT        shift and go to state 194


state 155

    (27) vectorpush -> ID POINT PUSH LPAREN INTTYPE . RPAREN ENDCHAR

    RPAREN          shift and go to state 195


state 156

    (5) asignacion -> LET ID IGUAL valorPam ENDCHAR .

    $end            reduce using rule 5 (asignacion -> LET ID IGUAL valorPam ENDCHAR .)
    RLLAVE          reduce using rule 5 (asignacion -> LET ID IGUAL valorPam ENDCHAR .)
    LET             reduce using rule 5 (asignacion -> LET ID IGUAL valorPam ENDCHAR .)
    CONST           reduce using rule 5 (asignacion -> LET ID IGUAL valorPam ENDCHAR .)
    PRINTLN         reduce using rule 5 (asignacion -> LET ID IGUAL valorPam ENDCHAR .)
    ID              reduce using rule 5 (asignacion -> LET ID IGUAL valorPam ENDCHAR .)
    IDCHAR          reduce using rule 5 (asignacion -> LET ID IGUAL valorPam ENDCHAR .)
    IDSTRING        reduce using rule 5 (asignacion -> LET ID IGUAL valorPam ENDCHAR .)
    INTTYPE         reduce using rule 5 (asignacion -> LET ID IGUAL valorPam ENDCHAR .)
    NINTTYPE        reduce using rule 5 (asignacion -> LET ID IGUAL valorPam ENDCHAR .)
    FLOATTYPE       reduce using rule 5 (asignacion -> LET ID IGUAL valorPam ENDCHAR .)
    LOOP            reduce using rule 5 (asignacion -> LET ID IGUAL valorPam ENDCHAR .)
    EXCLAM          reduce using rule 5 (asignacion -> LET ID IGUAL valorPam ENDCHAR .)
    IF              reduce using rule 5 (asignacion -> LET ID IGUAL valorPam ENDCHAR .)
    TRUE            reduce using rule 5 (asignacion -> LET ID IGUAL valorPam ENDCHAR .)
    FALSE           reduce using rule 5 (asignacion -> LET ID IGUAL valorPam ENDCHAR .)
    RETURN          reduce using rule 5 (asignacion -> LET ID IGUAL valorPam ENDCHAR .)


state 157

    (58) expresion -> valornumerico signo . valornumerico
    (63) valornumerico -> . NINTTYPE
    (64) valornumerico -> . INTTYPE
    (65) valornumerico -> . FLOATTYPE
    (66) valornumerico -> . NFLOATTYPE

    NINTTYPE        shift and go to state 197
    INTTYPE         shift and go to state 198
    FLOATTYPE       shift and go to state 199
    NFLOATTYPE      shift and go to state 115

    valornumerico                  shift and go to state 196

state 158

    (77) signo -> PLUS .

    NINTTYPE        reduce using rule 77 (signo -> PLUS .)
    INTTYPE         reduce using rule 77 (signo -> PLUS .)
    FLOATTYPE       reduce using rule 77 (signo -> PLUS .)
    NFLOATTYPE      reduce using rule 77 (signo -> PLUS .)


state 159

    (78) signo -> TIMES .

    NINTTYPE        reduce using rule 78 (signo -> TIMES .)
    INTTYPE         reduce using rule 78 (signo -> TIMES .)
    FLOATTYPE       reduce using rule 78 (signo -> TIMES .)
    NFLOATTYPE      reduce using rule 78 (signo -> TIMES .)


state 160

    (79) signo -> MINUS .

    NINTTYPE        reduce using rule 79 (signo -> MINUS .)
    INTTYPE         reduce using rule 79 (signo -> MINUS .)
    FLOATTYPE       reduce using rule 79 (signo -> MINUS .)
    NFLOATTYPE      reduce using rule 79 (signo -> MINUS .)


state 161

    (80) signo -> PORCENTAJE .

    NINTTYPE        reduce using rule 80 (signo -> PORCENTAJE .)
    INTTYPE         reduce using rule 80 (signo -> PORCENTAJE .)
    FLOATTYPE       reduce using rule 80 (signo -> PORCENTAJE .)
    NFLOATTYPE      reduce using rule 80 (signo -> PORCENTAJE .)


state 162

    (81) signo -> DIVIDE .

    NINTTYPE        reduce using rule 81 (signo -> DIVIDE .)
    INTTYPE         reduce using rule 81 (signo -> DIVIDE .)
    FLOATTYPE       reduce using rule 81 (signo -> DIVIDE .)
    NFLOATTYPE      reduce using rule 81 (signo -> DIVIDE .)


state 163

    (73) linkedlist -> LET . MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    MUT             shift and go to state 200


state 164

    (55) asignacion -> LET MUT ID IGUAL valorPam . ENDCHAR

    ENDCHAR         shift and go to state 201


state 165

    (56) asignacion -> LET MUT ID IGUAL estructuras . ENDCHAR

    ENDCHAR         shift and go to state 202


state 166

    (57) asignacion -> LET MUT ID IGUAL VEC . DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    DOSDOBLEPUNTOS  shift and go to state 203


state 167

    (73) linkedlist -> LET MUT ID IGUAL LINKEDLIST . DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    DOSDOBLEPUNTOS  shift and go to state 204


state 168

    (33) estructuras -> linkedlist .

    ENDCHAR         reduce using rule 33 (estructuras -> linkedlist .)


state 169

    (34) estructuras -> hashmap .

    ENDCHAR         reduce using rule 34 (estructuras -> hashmap .)


state 170

    (52) hashmap -> HASHMAP . DOSDOBLEPUNTOS NEW LPAREN RPAREN

    DOSDOBLEPUNTOS  shift and go to state 205


state 171

    (25) asignacion -> CONST ID COLON intsize IGUAL . INTTYPE ENDCHAR
    (26) asignacion -> CONST ID COLON intsize IGUAL . NINTTYPE ENDCHAR

    INTTYPE         shift and go to state 206
    NINTTYPE        shift and go to state 207


state 172

    (28) asignacion -> CONST ID COLON uintsize IGUAL . INTTYPE ENDCHAR

    INTTYPE         shift and go to state 208


state 173

    (32) asignacion -> CONST ID COLON floatsize IGUAL . FLOATTYPE ENDCHAR

    FLOATTYPE       shift and go to state 209


state 174

    (35) asignacion -> CONST ID COLON strsize IGUAL . IDSTRING ENDCHAR

    IDSTRING        shift and go to state 210


state 175

    (39) asignacion -> CONST ID COLON STRING IGUAL . STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (40) asignacion -> CONST ID COLON STRING IGUAL . IDSTRING ENDCHAR

    STRING          shift and go to state 211
    IDSTRING        shift and go to state 212


state 176

    (51) asignacion -> CONST ID COLON BOOL IGUAL . boolean ENDCHAR
    (105) boolean -> . TRUE
    (106) boolean -> . FALSE

    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    boolean                        shift and go to state 213

state 177

    (53) asignacion -> CONST ID COLON CHAR IGUAL . IDCHAR ENDCHAR

    IDCHAR          shift and go to state 214


state 178

    (103) strsize -> AMPERSAND COMILLA . STATIC STR

    STATIC          shift and go to state 215


state 179

    (104) strsize -> AMPERSAND STR .

    IGUAL           reduce using rule 104 (strsize -> AMPERSAND STR .)
    COMA            reduce using rule 104 (strsize -> AMPERSAND STR .)
    RPAREN          reduce using rule 104 (strsize -> AMPERSAND STR .)
    LLLAVE          reduce using rule 104 (strsize -> AMPERSAND STR .)


state 180

    (102) impresion -> PRINTLN LPAREN valor RPAREN ENDCHAR .

    $end            reduce using rule 102 (impresion -> PRINTLN LPAREN valor RPAREN ENDCHAR .)
    RLLAVE          reduce using rule 102 (impresion -> PRINTLN LPAREN valor RPAREN ENDCHAR .)
    LET             reduce using rule 102 (impresion -> PRINTLN LPAREN valor RPAREN ENDCHAR .)
    CONST           reduce using rule 102 (impresion -> PRINTLN LPAREN valor RPAREN ENDCHAR .)
    PRINTLN         reduce using rule 102 (impresion -> PRINTLN LPAREN valor RPAREN ENDCHAR .)
    ID              reduce using rule 102 (impresion -> PRINTLN LPAREN valor RPAREN ENDCHAR .)
    IDCHAR          reduce using rule 102 (impresion -> PRINTLN LPAREN valor RPAREN ENDCHAR .)
    IDSTRING        reduce using rule 102 (impresion -> PRINTLN LPAREN valor RPAREN ENDCHAR .)
    INTTYPE         reduce using rule 102 (impresion -> PRINTLN LPAREN valor RPAREN ENDCHAR .)
    NINTTYPE        reduce using rule 102 (impresion -> PRINTLN LPAREN valor RPAREN ENDCHAR .)
    FLOATTYPE       reduce using rule 102 (impresion -> PRINTLN LPAREN valor RPAREN ENDCHAR .)
    LOOP            reduce using rule 102 (impresion -> PRINTLN LPAREN valor RPAREN ENDCHAR .)
    EXCLAM          reduce using rule 102 (impresion -> PRINTLN LPAREN valor RPAREN ENDCHAR .)
    IF              reduce using rule 102 (impresion -> PRINTLN LPAREN valor RPAREN ENDCHAR .)
    TRUE            reduce using rule 102 (impresion -> PRINTLN LPAREN valor RPAREN ENDCHAR .)
    FALSE           reduce using rule 102 (impresion -> PRINTLN LPAREN valor RPAREN ENDCHAR .)
    RETURN          reduce using rule 102 (impresion -> PRINTLN LPAREN valor RPAREN ENDCHAR .)


state 181

    (114) ifblock -> IF LPAREN ifparams RPAREN LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (6) metodo -> . asignacion
    (7) metodo -> . impresion
    (8) metodo -> . comparacion
    (9) metodo -> . linkedlist
    (10) metodo -> . loop
    (11) metodo -> . conectores
    (12) metodo -> . ifblock
    (13) metodo -> . elseifblock
    (14) metodo -> . elseblock
    (15) metodo -> . vectorpush
    (5) asignacion -> . LET ID IGUAL valorPam ENDCHAR
    (25) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (26) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (28) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (32) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (35) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (39) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (40) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (51) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (53) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (55) asignacion -> . LET MUT ID IGUAL valorPam ENDCHAR
    (56) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (57) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (102) impresion -> . PRINTLN LPAREN valor RPAREN ENDCHAR
    (29) comparacion -> . ID signocompar ID
    (30) comparacion -> . IDCHAR signocompar IDCHAR
    (31) comparacion -> . IDSTRING signocompar IDSTRING
    (36) comparacion -> . INTTYPE signocompar INTTYPE
    (37) comparacion -> . NINTTYPE signocompar NINTTYPE
    (38) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (42) comparacion -> . boolean signocompar boolean
    (73) linkedlist -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (93) loop -> . LOOP LLLAVE metodo RLLAVE
    (74) conectores -> . boolean signoconect boolean
    (75) conectores -> . EXCLAM boolean
    (76) conectores -> . ID signoconect ID
    (114) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (115) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (112) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (113) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (110) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (111) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (27) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (105) boolean -> . TRUE
    (106) boolean -> . FALSE

    LET             shift and go to state 16
    CONST           shift and go to state 17
    PRINTLN         shift and go to state 24
    ID              shift and go to state 15
    IDCHAR          shift and go to state 23
    IDSTRING        shift and go to state 21
    INTTYPE         shift and go to state 18
    NINTTYPE        shift and go to state 19
    FLOATTYPE       shift and go to state 20
    LOOP            shift and go to state 25
    EXCLAM          shift and go to state 26
    IF              shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    cuerpof                        shift and go to state 216
    metodo                         shift and go to state 97
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    linkedlist                     shift and go to state 7
    loop                           shift and go to state 8
    conectores                     shift and go to state 9
    ifblock                        shift and go to state 10
    elseifblock                    shift and go to state 11
    elseblock                      shift and go to state 12
    vectorpush                     shift and go to state 13
    boolean                        shift and go to state 22

state 182

    (119) ifcondicion -> LPAREN comparacion RPAREN signoconect . ifcondicion
    (116) ifcondicion -> . comparacion
    (117) ifcondicion -> . comparacion signoconect ifcondicion
    (118) ifcondicion -> . LPAREN comparacion RPAREN
    (119) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (120) ifcondicion -> . LPAREN ifcondicion RPAREN
    (29) comparacion -> . ID signocompar ID
    (30) comparacion -> . IDCHAR signocompar IDCHAR
    (31) comparacion -> . IDSTRING signocompar IDSTRING
    (36) comparacion -> . INTTYPE signocompar INTTYPE
    (37) comparacion -> . NINTTYPE signocompar NINTTYPE
    (38) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (42) comparacion -> . boolean signocompar boolean
    (105) boolean -> . TRUE
    (106) boolean -> . FALSE

    LPAREN          shift and go to state 88
    ID              shift and go to state 141
    IDCHAR          shift and go to state 23
    IDSTRING        shift and go to state 21
    INTTYPE         shift and go to state 18
    NINTTYPE        shift and go to state 19
    FLOATTYPE       shift and go to state 20
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    comparacion                    shift and go to state 60
    ifcondicion                    shift and go to state 217
    boolean                        shift and go to state 142

state 183

    (115) ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .

    ELSE            reduce using rule 115 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    $end            reduce using rule 115 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    RLLAVE          reduce using rule 115 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    LET             reduce using rule 115 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    CONST           reduce using rule 115 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    PRINTLN         reduce using rule 115 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    ID              reduce using rule 115 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    IDCHAR          reduce using rule 115 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    IDSTRING        reduce using rule 115 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
