Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    ID              reduce using rule 16 (asignacion -> LET ID IGUAL valorPam ENDCHAR .)
    IDCHAR          reduce using rule 16 (asignacion -> LET ID IGUAL valorPam ENDCHAR .)
    IDSTRING        reduce using rule 16 (asignacion -> LET ID IGUAL valorPam ENDCHAR .)
    INTTYPE         reduce using rule 16 (asignacion -> LET ID IGUAL valorPam ENDCHAR .)
    NINTTYPE        reduce using rule 16 (asignacion -> LET ID IGUAL valorPam ENDCHAR .)
    FLOATTYPE       reduce using rule 16 (asignacion -> LET ID IGUAL valorPam ENDCHAR .)
    LOOP            reduce using rule 16 (asignacion -> LET ID IGUAL valorPam ENDCHAR .)
    EXCLAM          reduce using rule 16 (asignacion -> LET ID IGUAL valorPam ENDCHAR .)
    IF              reduce using rule 16 (asignacion -> LET ID IGUAL valorPam ENDCHAR .)
    TRUE            reduce using rule 16 (asignacion -> LET ID IGUAL valorPam ENDCHAR .)
    FALSE           reduce using rule 16 (asignacion -> LET ID IGUAL valorPam ENDCHAR .)
    RETURN          reduce using rule 16 (asignacion -> LET ID IGUAL valorPam ENDCHAR .)


state 161

    (70) expresion -> valornumerico signo . valornumerico
    (75) valornumerico -> . NINTTYPE
    (76) valornumerico -> . INTTYPE
    (77) valornumerico -> . FLOATTYPE
    (78) valornumerico -> . NFLOATTYPE

    NINTTYPE        shift and go to state 197
    INTTYPE         shift and go to state 198
    FLOATTYPE       shift and go to state 199
    NFLOATTYPE      shift and go to state 112

    valornumerico                  shift and go to state 196

state 162

    (83) signo -> PLUS .

    NINTTYPE        reduce using rule 83 (signo -> PLUS .)
    INTTYPE         reduce using rule 83 (signo -> PLUS .)
    FLOATTYPE       reduce using rule 83 (signo -> PLUS .)
    NFLOATTYPE      reduce using rule 83 (signo -> PLUS .)


state 163

    (84) signo -> TIMES .

    NINTTYPE        reduce using rule 84 (signo -> TIMES .)
    INTTYPE         reduce using rule 84 (signo -> TIMES .)
    FLOATTYPE       reduce using rule 84 (signo -> TIMES .)
    NFLOATTYPE      reduce using rule 84 (signo -> TIMES .)


state 164

    (85) signo -> MINUS .

    NINTTYPE        reduce using rule 85 (signo -> MINUS .)
    INTTYPE         reduce using rule 85 (signo -> MINUS .)
    FLOATTYPE       reduce using rule 85 (signo -> MINUS .)
    NFLOATTYPE      reduce using rule 85 (signo -> MINUS .)


state 165

    (86) signo -> PORCENTAJE .

    NINTTYPE        reduce using rule 86 (signo -> PORCENTAJE .)
    INTTYPE         reduce using rule 86 (signo -> PORCENTAJE .)
    FLOATTYPE       reduce using rule 86 (signo -> PORCENTAJE .)
    NFLOATTYPE      reduce using rule 86 (signo -> PORCENTAJE .)


state 166

    (87) signo -> DIVIDE .

    NINTTYPE        reduce using rule 87 (signo -> DIVIDE .)
    INTTYPE         reduce using rule 87 (signo -> DIVIDE .)
    FLOATTYPE       reduce using rule 87 (signo -> DIVIDE .)
    NFLOATTYPE      reduce using rule 87 (signo -> DIVIDE .)


state 167

    (17) asignacion -> CONST ID COLON intsize IGUAL . INTTYPE ENDCHAR
    (18) asignacion -> CONST ID COLON intsize IGUAL . NINTTYPE ENDCHAR

    INTTYPE         shift and go to state 200
    NINTTYPE        shift and go to state 201


state 168

    (28) asignacion -> CONST ID COLON uintsize IGUAL . INTTYPE ENDCHAR

    INTTYPE         shift and go to state 202


state 169

    (32) asignacion -> CONST ID COLON floatsize IGUAL . FLOATTYPE ENDCHAR

    FLOATTYPE       shift and go to state 203


state 170

    (33) asignacion -> CONST ID COLON strsize IGUAL . IDSTRING ENDCHAR

    IDSTRING        shift and go to state 204


state 171

    (37) asignacion -> CONST ID COLON STRING IGUAL . STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (42) asignacion -> CONST ID COLON STRING IGUAL . IDSTRING ENDCHAR

    STRING          shift and go to state 205
    IDSTRING        shift and go to state 206


state 172

    (51) asignacion -> CONST ID COLON BOOL IGUAL . boolean ENDCHAR
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    boolean                        shift and go to state 207

state 173

    (53) asignacion -> CONST ID COLON CHAR IGUAL . IDCHAR ENDCHAR

    IDCHAR          shift and go to state 208


state 174

    (96) strsize -> AMPERSAND COMILLA . STATIC STR

    STATIC          shift and go to state 209


state 175

    (97) strsize -> AMPERSAND STR .

    IGUAL           reduce using rule 97 (strsize -> AMPERSAND STR .)
    COMA            reduce using rule 97 (strsize -> AMPERSAND STR .)
    RPAREN          reduce using rule 97 (strsize -> AMPERSAND STR .)
    LLLAVE          reduce using rule 97 (strsize -> AMPERSAND STR .)


state 176

    (103) impresion -> PRINTLN LPAREN valor RPAREN ENDCHAR .

    $end            reduce using rule 103 (impresion -> PRINTLN LPAREN valor RPAREN ENDCHAR .)
    RLLAVE          reduce using rule 103 (impresion -> PRINTLN LPAREN valor RPAREN ENDCHAR .)
    LET             reduce using rule 103 (impresion -> PRINTLN LPAREN valor RPAREN ENDCHAR .)
    CONST           reduce using rule 103 (impresion -> PRINTLN LPAREN valor RPAREN ENDCHAR .)
    PRINTLN         reduce using rule 103 (impresion -> PRINTLN LPAREN valor RPAREN ENDCHAR .)
    ID              reduce using rule 103 (impresion -> PRINTLN LPAREN valor RPAREN ENDCHAR .)
    IDCHAR          reduce using rule 103 (impresion -> PRINTLN LPAREN valor RPAREN ENDCHAR .)
    IDSTRING        reduce using rule 103 (impresion -> PRINTLN LPAREN valor RPAREN ENDCHAR .)
    INTTYPE         reduce using rule 103 (impresion -> PRINTLN LPAREN valor RPAREN ENDCHAR .)
    NINTTYPE        reduce using rule 103 (impresion -> PRINTLN LPAREN valor RPAREN ENDCHAR .)
    FLOATTYPE       reduce using rule 103 (impresion -> PRINTLN LPAREN valor RPAREN ENDCHAR .)
    LOOP            reduce using rule 103 (impresion -> PRINTLN LPAREN valor RPAREN ENDCHAR .)
    EXCLAM          reduce using rule 103 (impresion -> PRINTLN LPAREN valor RPAREN ENDCHAR .)
    IF              reduce using rule 103 (impresion -> PRINTLN LPAREN valor RPAREN ENDCHAR .)
    TRUE            reduce using rule 103 (impresion -> PRINTLN LPAREN valor RPAREN ENDCHAR .)
    FALSE           reduce using rule 103 (impresion -> PRINTLN LPAREN valor RPAREN ENDCHAR .)
    RETURN          reduce using rule 103 (impresion -> PRINTLN LPAREN valor RPAREN ENDCHAR .)


state 177

    (111) ifblock -> IF LPAREN ifparams RPAREN LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . comparacion
    (10) metodo -> . linkedlist
    (11) metodo -> . loop
    (12) metodo -> . conectores
    (13) metodo -> . ifblock
    (14) metodo -> . elseifblock
    (15) metodo -> . elseblock
    (5) asignacion -> . LET MUT ID IGUAL valorPam ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (16) asignacion -> . LET ID IGUAL valorPam ENDCHAR
    (17) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (18) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (28) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (32) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (33) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (37) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (42) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (51) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (53) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (103) impresion -> . PRINTLN LPAREN valor RPAREN ENDCHAR
    (29) comparacion -> . ID signocompar ID
    (30) comparacion -> . IDCHAR signocompar IDCHAR
    (31) comparacion -> . IDSTRING signocompar IDSTRING
    (34) comparacion -> . INTTYPE signocompar INTTYPE
    (35) comparacion -> . NINTTYPE signocompar NINTTYPE
    (36) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (41) comparacion -> . boolean signocompar boolean
    (71) linkedlist -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (93) loop -> . LOOP LLLAVE metodo RLLAVE
    (72) conectores -> . boolean signoconect boolean
    (73) conectores -> . EXCLAM boolean
    (74) conectores -> . ID signoconect ID
    (111) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (112) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (109) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (110) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (107) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (108) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    LET             shift and go to state 15
    CONST           shift and go to state 16
    PRINTLN         shift and go to state 23
    ID              shift and go to state 14
    IDCHAR          shift and go to state 22
    IDSTRING        shift and go to state 20
    INTTYPE         shift and go to state 17
    NINTTYPE        shift and go to state 18
    FLOATTYPE       shift and go to state 19
    LOOP            shift and go to state 24
    EXCLAM          shift and go to state 25
    IF              shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    cuerpof                        shift and go to state 210
    metodo                         shift and go to state 94
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    comparacion                    shift and go to state 6
    linkedlist                     shift and go to state 7
    loop                           shift and go to state 8
    conectores                     shift and go to state 9
    ifblock                        shift and go to state 10
    elseifblock                    shift and go to state 11
    elseblock                      shift and go to state 12
    boolean                        shift and go to state 21

state 178

    (116) ifcondicion -> LPAREN comparacion RPAREN signoconect . ifcondicion
    (113) ifcondicion -> . comparacion
    (114) ifcondicion -> . comparacion signoconect ifcondicion
    (115) ifcondicion -> . LPAREN comparacion RPAREN
    (116) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (117) ifcondicion -> . LPAREN ifcondicion RPAREN
    (29) comparacion -> . ID signocompar ID
    (30) comparacion -> . IDCHAR signocompar IDCHAR
    (31) comparacion -> . IDSTRING signocompar IDSTRING
    (34) comparacion -> . INTTYPE signocompar INTTYPE
    (35) comparacion -> . NINTTYPE signocompar NINTTYPE
    (36) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (41) comparacion -> . boolean signocompar boolean
    (101) boolean -> . TRUE
    (102) boolean -> . FALSE

    LPAREN          shift and go to state 85
    ID              shift and go to state 137
    IDCHAR          shift and go to state 22
    IDSTRING        shift and go to state 20
    INTTYPE         shift and go to state 17
    NINTTYPE        shift and go to state 18
    FLOATTYPE       shift and go to state 19
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28

    comparacion                    shift and go to state 58
    ifcondicion                    shift and go to state 211
    boolean                        shift and go to state 138

state 179

    (112) ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .

    ELSE            reduce using rule 112 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    $end            reduce using rule 112 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    RLLAVE          reduce using rule 112 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    LET             reduce using rule 112 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    CONST           reduce using rule 112 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    PRINTLN         reduce using rule 112 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    ID              reduce using rule 112 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    IDCHAR          reduce using rule 112 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    IDSTRING        reduce using rule 112 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    INTTYPE         reduce using rule 112 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    NINTTYPE        reduce using rule 112 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    FLOATTYPE       reduce using rule 112 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    LOOP            reduce using rule 112 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    EXCLAM          reduce using rule 112 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    IF              reduce using rule 112 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    TRUE            reduce using rule 112 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    FALSE           reduce using rule 112 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    RETURN          reduce using rule 112 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)


state 180

    (109) elseifblock -> ifblock ELSE IF LPAREN ifparams RPAREN . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 212


state 181

    (110) elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof . RLLAVE

    RLLAVE          shift and go to state 213


state 182

    (94) params -> ID COLON datatype .
    (95) params -> ID COLON datatype . COMA params

    RPAREN          reduce using rule 94 (params -> ID COLON datatype .)
    COMA            shift and go to state 214


state 183

    (54) datatype -> intsize .

    COMA            reduce using rule 54 (datatype -> intsize .)
    RPAREN          reduce using rule 54 (datatype -> intsize .)
    LLLAVE          reduce using rule 54 (datatype -> intsize .)


state 184

    (55) datatype -> uintsize .

    COMA            reduce using rule 55 (datatype -> uintsize .)
    RPAREN          reduce using rule 55 (datatype -> uintsize .)
    LLLAVE          reduce using rule 55 (datatype -> uintsize .)


state 185

    (56) datatype -> floatsize .

    COMA            reduce using rule 56 (datatype -> floatsize .)
    RPAREN          reduce using rule 56 (datatype -> floatsize .)
    LLLAVE          reduce using rule 56 (datatype -> floatsize .)


state 186

    (57) datatype -> strsize .

    COMA            reduce using rule 57 (datatype -> strsize .)
    RPAREN          reduce using rule 57 (datatype -> strsize .)
    LLLAVE          reduce using rule 57 (datatype -> strsize .)


state 187

    (58) datatype -> STRING .

    COMA            reduce using rule 58 (datatype -> STRING .)
    RPAREN          reduce using rule 58 (datatype -> STRING .)
    LLLAVE          reduce using rule 58 (datatype -> STRING .)


state 188

    (100) funcion -> FN ID LPAREN params RPAREN LLLAVE . metodo RLLAVE
    (7) metodo -> . asignacion
    (8) metodo -> . impresion
    (9) metodo -> . comparacion
    (10) metodo -> . linkedlist
    (11) metodo -> . loop
    (12) metodo -> . conectores
    (13) metodo -> . ifblock
    (14) metodo -> . elseifblock
    (15) metodo -> . elseblock
    (5) asignacion -> . LET MUT ID IGUAL valorPam ENDCHAR
    (6) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (16) asignacion -> . LET ID IGUAL valorPam ENDCHAR
    (17) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (18) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (28) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (32) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (33) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (37) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (42) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (51) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (53) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (103) impresion -> . PRINTLN LPAREN valor RPAREN ENDCHAR
    (29) comparacion -> . ID signocompar ID
    (30) comparacion -> . IDCHAR signocompar IDCHAR
    (31) comparacion -> . IDSTRING signocompar IDSTRING
    (34) comparacion -> . INTTYPE signocompar INTTYPE
    (35) comparacion -> . NINTTYPE signocompar NINTTYPE
    (36) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (41) comparacion -> . boolean signocompar boolean
