Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    (84) uintsize -> . UINT16
    (85) uintsize -> . UINT32
    (86) uintsize -> . UINT64
    (87) uintsize -> . UINT128
    (76) floatsize -> . FLOAT32
    (77) floatsize -> . FLOAT64
    (90) strsize -> . AMPERSAND COMILLA STATIC STR
    (91) strsize -> . AMPERSAND STR

    STRING          shift and go to state 219
    BOOL            shift and go to state 220
    INT8            shift and go to state 139
    INT16           shift and go to state 140
    INT32           shift and go to state 141
    INT64           shift and go to state 142
    INT128          shift and go to state 143
    UINT8           shift and go to state 144
    UINT16          shift and go to state 145
    UINT32          shift and go to state 146
    UINT64          shift and go to state 147
    UINT128         shift and go to state 148
    FLOAT32         shift and go to state 149
    FLOAT64         shift and go to state 150
    AMPERSAND       shift and go to state 151

    datatype                       shift and go to state 214
    intsize                        shift and go to state 215
    uintsize                       shift and go to state 216
    floatsize                      shift and go to state 217
    strsize                        shift and go to state 218

state 174

    (117) funcion -> FN ID LPAREN params RPAREN . ARROWOPT datatype LLLAVE cuerpof ID RLLAVE
    (118) funcion -> FN ID LPAREN params RPAREN . ARROWOPT datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (120) funcion -> FN ID LPAREN params RPAREN . LLLAVE cuerpof RLLAVE

    ARROWOPT        shift and go to state 221
    LLLAVE          shift and go to state 222


state 175

    (98) vectorpush -> ID POINT PUSH LPAREN INTTYPE . RPAREN ENDCHAR

    RPAREN          shift and go to state 223


state 176

    (127) llpushfront -> ID POINT PUSH_FRONT LPAREN INTTYPE . RPAREN ENDCHAR

    RPAREN          shift and go to state 224


state 177

    (128) llpopback -> ID POINT POP_BACK LPAREN RPAREN . ENDCHAR

    ENDCHAR         shift and go to state 225


state 178

    (121) pushString -> ID POINT PUSH_STR LPAREN IDSTRING . RPAREN ENDCHAR

    RPAREN          shift and go to state 226


state 179

    (122) pushString -> ID POINT PUSH_STR LPAREN IDCHAR . RPAREN ENDCHAR

    RPAREN          shift and go to state 227


state 180

    (74) conectores -> ID signoconect ID .

    ENDCHAR         reduce using rule 74 (conectores -> ID signoconect ID .)


state 181

    (43) expresion -> valornumerico signo valornumerico .

    ENDCHAR         reduce using rule 43 (expresion -> valornumerico signo valornumerico .)


state 182

    (50) valornumerico -> NINTTYPE .

    ENDCHAR         reduce using rule 50 (valornumerico -> NINTTYPE .)


state 183

    (51) valornumerico -> INTTYPE .

    ENDCHAR         reduce using rule 51 (valornumerico -> INTTYPE .)


state 184

    (52) valornumerico -> FLOATTYPE .

    ENDCHAR         reduce using rule 52 (valornumerico -> FLOATTYPE .)


state 185

    (72) conectores -> boolean signoconect boolean .

    ENDCHAR         reduce using rule 72 (conectores -> boolean signoconect boolean .)


state 186

    (34) asignacion -> LET MUT ID IGUAL VEC . DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    DOSDOBLEPUNTOS  shift and go to state 228


state 187

    (106) asignacion -> LET MUT ID IGUAL valor . ENDCHAR

    ENDCHAR         shift and go to state 229


state 188

    (107) asignacion -> LET MUT ID IGUAL estructuras . ENDCHAR

    ENDCHAR         shift and go to state 230


state 189

    (119) asignacion -> LET MUT ID IGUAL STRING . DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR

    DOSDOBLEPUNTOS  shift and go to state 231


state 190

    (126) asignacion -> LET MUT ID IGUAL LINKEDLIST . DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (71) linkedlist -> LINKEDLIST . DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR

    DOSDOBLEPUNTOS  shift and go to state 232


state 191

    (29) estructuras -> linkedlist .

    ENDCHAR         reduce using rule 29 (estructuras -> linkedlist .)


state 192

    (30) estructuras -> hashmap .

    ENDCHAR         reduce using rule 30 (estructuras -> hashmap .)


state 193

    (41) hashmap -> HASHMAP . DOSDOBLEPUNTOS NEW LPAREN RPAREN

    DOSDOBLEPUNTOS  shift and go to state 233


state 194

    (130) sumaint -> LET ID IGUAL ID signo . ID ENDCHAR

    ID              shift and go to state 234


state 195

    (123) casting -> LET ID IGUAL ID AS . uintsize
    (124) casting -> LET ID IGUAL ID AS . intsize
    (125) casting -> LET ID IGUAL ID AS . CHAR
    (83) uintsize -> . UINT8
    (84) uintsize -> . UINT16
    (85) uintsize -> . UINT32
    (86) uintsize -> . UINT64
    (87) uintsize -> . UINT128
    (60) intsize -> . INT8
    (61) intsize -> . INT16
    (62) intsize -> . INT32
    (63) intsize -> . INT64
    (64) intsize -> . INT128

    CHAR            shift and go to state 237
    UINT8           shift and go to state 144
    UINT16          shift and go to state 145
    UINT32          shift and go to state 146
    UINT64          shift and go to state 147
    UINT128         shift and go to state 148
    INT8            shift and go to state 139
    INT16           shift and go to state 140
    INT32           shift and go to state 141
    INT64           shift and go to state 142
    INT128          shift and go to state 143

    uintsize                       shift and go to state 235
    intsize                        shift and go to state 236

state 196

    (115) asignacion -> LET ID IGUAL valor ENDCHAR .

    $end            reduce using rule 115 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    RLLAVE          reduce using rule 115 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    LET             reduce using rule 115 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    CONST           reduce using rule 115 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    PRINTLN         reduce using rule 115 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    LOOP            reduce using rule 115 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    IF              reduce using rule 115 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    ID              reduce using rule 115 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    IO              reduce using rule 115 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    WHILE           reduce using rule 115 (asignacion -> LET ID IGUAL valor ENDCHAR .)
    RETURN          reduce using rule 115 (asignacion -> LET ID IGUAL valor ENDCHAR .)


state 197

    (39) asignacion -> CONST ID COLON intsize IGUAL . INTTYPE ENDCHAR
    (40) asignacion -> CONST ID COLON intsize IGUAL . NINTTYPE ENDCHAR

    INTTYPE         shift and go to state 238
    NINTTYPE        shift and go to state 239


state 198

    (54) asignacion -> CONST ID COLON uintsize IGUAL . INTTYPE ENDCHAR

    INTTYPE         shift and go to state 240


state 199

    (55) asignacion -> CONST ID COLON floatsize IGUAL . FLOATTYPE ENDCHAR

    FLOATTYPE       shift and go to state 241


state 200

    (70) asignacion -> CONST ID COLON strsize IGUAL . IDSTRING ENDCHAR

    IDSTRING        shift and go to state 242


state 201

    (75) asignacion -> CONST ID COLON STRING IGUAL . STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (82) asignacion -> CONST ID COLON STRING IGUAL . IDSTRING ENDCHAR

    STRING          shift and go to state 243
    IDSTRING        shift and go to state 244


state 202

    (88) asignacion -> CONST ID COLON BOOL IGUAL . boolean ENDCHAR
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE

    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    boolean                        shift and go to state 245

state 203

    (92) asignacion -> CONST ID COLON CHAR IGUAL . IDCHAR ENDCHAR

    IDCHAR          shift and go to state 246


state 204

    (90) strsize -> AMPERSAND COMILLA . STATIC STR

    STATIC          shift and go to state 247


state 205

    (91) strsize -> AMPERSAND STR .

    IGUAL           reduce using rule 91 (strsize -> AMPERSAND STR .)
    COMA            reduce using rule 91 (strsize -> AMPERSAND STR .)
    RPAREN          reduce using rule 91 (strsize -> AMPERSAND STR .)
    LLLAVE          reduce using rule 91 (strsize -> AMPERSAND STR .)


state 206

    (97) impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .

    $end            reduce using rule 97 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    RLLAVE          reduce using rule 97 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    LET             reduce using rule 97 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    CONST           reduce using rule 97 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    PRINTLN         reduce using rule 97 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    LOOP            reduce using rule 97 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    IF              reduce using rule 97 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    ID              reduce using rule 97 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    IO              reduce using rule 97 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    WHILE           reduce using rule 97 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    RETURN          reduce using rule 97 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)


state 207

    (108) ifblock -> IF LPAREN ifparams RPAREN LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (5) metodo -> . asignacion
    (6) metodo -> . impresion
    (7) metodo -> . loop
    (8) metodo -> . ifblock
    (9) metodo -> . elseifblock
    (10) metodo -> . elseblock
    (11) metodo -> . vectorpush
    (12) metodo -> . llpushfront
    (13) metodo -> . llpopback
    (14) metodo -> . sumaint
    (15) metodo -> . entrada
    (16) metodo -> . while
    (17) metodo -> . reasignacion
    (18) metodo -> . pushString
    (19) metodo -> . casting
    (34) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (39) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (40) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (54) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (55) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (70) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (75) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (82) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (88) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (92) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (106) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (107) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (115) asignacion -> . LET ID IGUAL valor ENDCHAR
    (119) asignacion -> . LET MUT ID IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (126) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (97) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (89) loop -> . LOOP LLLAVE metodo RLLAVE
    (108) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (109) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (104) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (105) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (102) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (103) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (98) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (127) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (128) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (129) sumaint -> . ID signo ID
    (130) sumaint -> . LET ID IGUAL ID signo ID ENDCHAR
    (78) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (79) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (35) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE
    (116) reasignacion -> . ID IGUAL valor ENDCHAR
    (121) pushString -> . ID POINT PUSH_STR LPAREN IDSTRING RPAREN ENDCHAR
    (122) pushString -> . ID POINT PUSH_STR LPAREN IDCHAR RPAREN ENDCHAR
    (123) casting -> . LET ID IGUAL ID AS uintsize
    (124) casting -> . LET ID IGUAL ID AS intsize
    (125) casting -> . LET ID IGUAL ID AS CHAR

    LET             shift and go to state 21
    CONST           shift and go to state 22
    PRINTLN         shift and go to state 23
    LOOP            shift and go to state 24
    IF              shift and go to state 25
    ID              shift and go to state 20
    IO              shift and go to state 26
    WHILE           shift and go to state 27

    cuerpof                        shift and go to state 248
    metodo                         shift and go to state 116
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    llpushfront                    shift and go to state 11
    llpopback                      shift and go to state 12
    sumaint                        shift and go to state 13
    entrada                        shift and go to state 14
    while                          shift and go to state 15
    reasignacion                   shift and go to state 16
    pushString                     shift and go to state 17
    casting                        shift and go to state 18

state 208

    (113) ifcondicion -> LPAREN comparacion RPAREN signoconect . ifcondicion
    (110) ifcondicion -> . comparacion
    (111) ifcondicion -> . comparacion signoconect ifcondicion
    (112) ifcondicion -> . LPAREN comparacion RPAREN
    (113) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (114) ifcondicion -> . LPAREN ifcondicion RPAREN
    (31) comparacion -> . ID signocompar ID
    (32) comparacion -> . IDCHAR signocompar IDCHAR
    (33) comparacion -> . IDSTRING signocompar IDSTRING
    (36) comparacion -> . INTTYPE signocompar INTTYPE
    (37) comparacion -> . NINTTYPE signocompar NINTTYPE
    (38) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (42) comparacion -> . boolean signocompar boolean
    (95) boolean -> . TRUE
    (96) boolean -> . FALSE

    LPAREN          shift and go to state 59
    ID              shift and go to state 111
    IDCHAR          shift and go to state 52
    IDSTRING        shift and go to state 53
    INTTYPE         shift and go to state 54
    NINTTYPE        shift and go to state 55
    FLOATTYPE       shift and go to state 56
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    comparacion                    shift and go to state 49
    ifcondicion                    shift and go to state 249
    boolean                        shift and go to state 112

state 209

    (109) ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .

    ELSE            reduce using rule 109 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    $end            reduce using rule 109 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    RLLAVE          reduce using rule 109 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    LET             reduce using rule 109 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    CONST           reduce using rule 109 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    PRINTLN         reduce using rule 109 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    LOOP            reduce using rule 109 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    IF              reduce using rule 109 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    ID              reduce using rule 109 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    IO              reduce using rule 109 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    WHILE           reduce using rule 109 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
