Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    BREAK
    CONTINUE
    DIVASIGN
    DOLAR
    DYN
    ENUM
    ERR
    FINAL
    FOR
    FORMAT
    IMPL
    IN
    INPUT
    INTERRO
    LCOR
    MAINFN
    MATCH
    MOVE
    MULTIASIGN
    OK
    PARSE
    POINTERSIZE
    PRIV
    PUB
    RCOR
    REF
    RESTAASIGN
    SELF
    SIZEOF
    STRUCT
    SUMAASIGN
    SUPER
    TYPE
    TYPEOF
    UNSAFE
    UNWRAPOR
    USE
    WHERE

Grammar

Rule 0     S' -> cuerpo
    WHILE           reduce using rule 103 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)
    RETURN          reduce using rule 103 (impresion -> PRINTLN LPAREN IDSTRING RPAREN ENDCHAR .)


state 184

    (100) ifblock -> IF LPAREN ifparams RPAREN LLLAVE . cuerpof RLLAVE
    (3) cuerpof -> . metodo
    (4) cuerpof -> . metodo cuerpof
    (5) metodo -> . asignacion
    (6) metodo -> . impresion
    (7) metodo -> . loop
    (8) metodo -> . ifblock
    (9) metodo -> . elseifblock
    (10) metodo -> . elseblock
    (11) metodo -> . vectorpush
    (12) metodo -> . llpushfront
    (13) metodo -> . llpopback
    (14) metodo -> . entrada
    (15) metodo -> . while
    (41) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (49) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (50) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (62) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (71) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (78) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (87) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (92) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (96) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (102) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (112) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (113) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (114) asignacion -> . LET ID IGUAL valor ENDCHAR
    (115) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (103) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (93) loop -> . LOOP LLLAVE metodo RLLAVE
    (100) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (101) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (94) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (95) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (90) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (91) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (109) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (116) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (117) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (85) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (86) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (45) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 17
    CONST           shift and go to state 18
    PRINTLN         shift and go to state 19
    LOOP            shift and go to state 20
    IF              shift and go to state 21
    ID              shift and go to state 16
    IO              shift and go to state 22
    WHILE           shift and go to state 23

    cuerpof                        shift and go to state 224
    metodo                         shift and go to state 87
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    llpushfront                    shift and go to state 11
    llpopback                      shift and go to state 12
    entrada                        shift and go to state 13
    while                          shift and go to state 14

state 185

    (107) ifcondicion -> LPAREN comparacion RPAREN signoconect . ifcondicion
    (104) ifcondicion -> . comparacion
    (105) ifcondicion -> . comparacion signoconect ifcondicion
    (106) ifcondicion -> . LPAREN comparacion RPAREN
    (107) ifcondicion -> . LPAREN comparacion RPAREN signoconect ifcondicion
    (108) ifcondicion -> . LPAREN ifcondicion RPAREN
    (33) comparacion -> . ID signocompar ID
    (34) comparacion -> . IDCHAR signocompar IDCHAR
    (35) comparacion -> . IDSTRING signocompar IDSTRING
    (42) comparacion -> . INTTYPE signocompar INTTYPE
    (43) comparacion -> . NINTTYPE signocompar NINTTYPE
    (44) comparacion -> . FLOATTYPE signocompar FLOATTYPE
    (48) comparacion -> . boolean signocompar boolean
    (69) boolean -> . TRUE
    (70) boolean -> . FALSE

    LPAREN          shift and go to state 48
    ID              shift and go to state 82
    IDCHAR          shift and go to state 41
    IDSTRING        shift and go to state 42
    INTTYPE         shift and go to state 43
    NINTTYPE        shift and go to state 44
    FLOATTYPE       shift and go to state 45
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    comparacion                    shift and go to state 38
    ifcondicion                    shift and go to state 225
    boolean                        shift and go to state 83

state 186

    (101) ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .

    ELSE            reduce using rule 101 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    $end            reduce using rule 101 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    RLLAVE          reduce using rule 101 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    LET             reduce using rule 101 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    CONST           reduce using rule 101 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    PRINTLN         reduce using rule 101 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    LOOP            reduce using rule 101 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    IF              reduce using rule 101 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    ID              reduce using rule 101 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    IO              reduce using rule 101 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    WHILE           reduce using rule 101 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)
    RETURN          reduce using rule 101 (ifblock -> IF ifparams LLLAVE cuerpof RLLAVE .)


state 187

    (85) entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN . POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (86) entrada -> IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN . POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR

    POINT           shift and go to state 226


state 188

    (45) while -> WHILE ifparams LLLAVE cuerpof RLLAVE .

    $end            reduce using rule 45 (while -> WHILE ifparams LLLAVE cuerpof RLLAVE .)
    RLLAVE          reduce using rule 45 (while -> WHILE ifparams LLLAVE cuerpof RLLAVE .)
    LET             reduce using rule 45 (while -> WHILE ifparams LLLAVE cuerpof RLLAVE .)
    CONST           reduce using rule 45 (while -> WHILE ifparams LLLAVE cuerpof RLLAVE .)
    PRINTLN         reduce using rule 45 (while -> WHILE ifparams LLLAVE cuerpof RLLAVE .)
    LOOP            reduce using rule 45 (while -> WHILE ifparams LLLAVE cuerpof RLLAVE .)
    IF              reduce using rule 45 (while -> WHILE ifparams LLLAVE cuerpof RLLAVE .)
    ID              reduce using rule 45 (while -> WHILE ifparams LLLAVE cuerpof RLLAVE .)
    IO              reduce using rule 45 (while -> WHILE ifparams LLLAVE cuerpof RLLAVE .)
    WHILE           reduce using rule 45 (while -> WHILE ifparams LLLAVE cuerpof RLLAVE .)
    RETURN          reduce using rule 45 (while -> WHILE ifparams LLLAVE cuerpof RLLAVE .)


state 189

    (94) elseifblock -> ifblock ELSE IF LPAREN ifparams RPAREN . LLLAVE cuerpof RLLAVE

    LLLAVE          shift and go to state 227


state 190

    (95) elseifblock -> ifblock ELSE IF ifparams LLLAVE cuerpof . RLLAVE

    RLLAVE          shift and go to state 228


state 191

    (97) params -> ID COLON datatype .
    (98) params -> ID COLON datatype . COMA params

    RPAREN          reduce using rule 97 (params -> ID COLON datatype .)
    COMA            shift and go to state 229


state 192

    (25) datatype -> intsize .

    COMA            reduce using rule 25 (datatype -> intsize .)
    RPAREN          reduce using rule 25 (datatype -> intsize .)
    LLLAVE          reduce using rule 25 (datatype -> intsize .)


state 193

    (26) datatype -> uintsize .

    COMA            reduce using rule 26 (datatype -> uintsize .)
    RPAREN          reduce using rule 26 (datatype -> uintsize .)
    LLLAVE          reduce using rule 26 (datatype -> uintsize .)


state 194

    (27) datatype -> floatsize .

    COMA            reduce using rule 27 (datatype -> floatsize .)
    RPAREN          reduce using rule 27 (datatype -> floatsize .)
    LLLAVE          reduce using rule 27 (datatype -> floatsize .)


state 195

    (28) datatype -> strsize .

    COMA            reduce using rule 28 (datatype -> strsize .)
    RPAREN          reduce using rule 28 (datatype -> strsize .)
    LLLAVE          reduce using rule 28 (datatype -> strsize .)


state 196

    (29) datatype -> STRING .

    COMA            reduce using rule 29 (datatype -> STRING .)
    RPAREN          reduce using rule 29 (datatype -> STRING .)
    LLLAVE          reduce using rule 29 (datatype -> STRING .)


state 197

    (30) datatype -> BOOL .

    COMA            reduce using rule 30 (datatype -> BOOL .)
    RPAREN          reduce using rule 30 (datatype -> BOOL .)
    LLLAVE          reduce using rule 30 (datatype -> BOOL .)


state 198

    (99) funcion -> FN ID LPAREN params RPAREN LLLAVE . metodo RLLAVE
    (5) metodo -> . asignacion
    (6) metodo -> . impresion
    (7) metodo -> . loop
    (8) metodo -> . ifblock
    (9) metodo -> . elseifblock
    (10) metodo -> . elseblock
    (11) metodo -> . vectorpush
    (12) metodo -> . llpushfront
    (13) metodo -> . llpopback
    (14) metodo -> . entrada
    (15) metodo -> . while
    (41) asignacion -> . LET MUT ID IGUAL VEC DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (49) asignacion -> . CONST ID COLON intsize IGUAL INTTYPE ENDCHAR
    (50) asignacion -> . CONST ID COLON intsize IGUAL NINTTYPE ENDCHAR
    (62) asignacion -> . CONST ID COLON uintsize IGUAL INTTYPE ENDCHAR
    (71) asignacion -> . CONST ID COLON floatsize IGUAL FLOATTYPE ENDCHAR
    (78) asignacion -> . CONST ID COLON strsize IGUAL IDSTRING ENDCHAR
    (87) asignacion -> . CONST ID COLON STRING IGUAL STRING DOSDOBLEPUNTOS FROM LPAREN IDSTRING RPAREN ENDCHAR
    (92) asignacion -> . CONST ID COLON STRING IGUAL IDSTRING ENDCHAR
    (96) asignacion -> . CONST ID COLON BOOL IGUAL boolean ENDCHAR
    (102) asignacion -> . CONST ID COLON CHAR IGUAL IDCHAR ENDCHAR
    (112) asignacion -> . LET MUT ID IGUAL valor ENDCHAR
    (113) asignacion -> . LET MUT ID IGUAL estructuras ENDCHAR
    (114) asignacion -> . LET ID IGUAL valor ENDCHAR
    (115) asignacion -> . LET MUT ID IGUAL LINKEDLIST DOSDOBLEPUNTOS NEW LPAREN RPAREN ENDCHAR
    (103) impresion -> . PRINTLN LPAREN IDSTRING RPAREN ENDCHAR
    (93) loop -> . LOOP LLLAVE metodo RLLAVE
    (100) ifblock -> . IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (101) ifblock -> . IF ifparams LLLAVE cuerpof RLLAVE
    (94) elseifblock -> . ifblock ELSE IF LPAREN ifparams RPAREN LLLAVE cuerpof RLLAVE
    (95) elseifblock -> . ifblock ELSE IF ifparams LLLAVE cuerpof RLLAVE
    (90) elseblock -> . ifblock ELSE LLLAVE cuerpof RLLAVE
    (91) elseblock -> . elseifblock ELSE LLLAVE cuerpof RLLAVE
    (109) vectorpush -> . ID POINT PUSH LPAREN INTTYPE RPAREN ENDCHAR
    (116) llpushfront -> . ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN ENDCHAR
    (117) llpopback -> . ID POINT POP_BACK LPAREN RPAREN ENDCHAR
    (85) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN ENDCHAR
    (86) entrada -> . IO DOSDOBLEPUNTOS STDIN LPAREN RPAREN POINT READLINE LPAREN AMPERSAND MUT ID RPAREN POINT EXPECT LPAREN IDSTRING RPAREN ENDCHAR
    (45) while -> . WHILE ifparams LLLAVE cuerpof RLLAVE

    LET             shift and go to state 17
    CONST           shift and go to state 18
    PRINTLN         shift and go to state 19
    LOOP            shift and go to state 20
    IF              shift and go to state 21
    ID              shift and go to state 16
    IO              shift and go to state 22
    WHILE           shift and go to state 23

    metodo                         shift and go to state 230
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    loop                           shift and go to state 6
    ifblock                        shift and go to state 7
    elseifblock                    shift and go to state 8
    elseblock                      shift and go to state 9
    vectorpush                     shift and go to state 10
    llpushfront                    shift and go to state 11
    llpopback                      shift and go to state 12
    entrada                        shift and go to state 13
    while                          shift and go to state 14

state 199

    (110) funcion -> FN ID LPAREN params RPAREN ARROWOPT . datatype LLLAVE cuerpof RETURN ifparams ENDCHAR RLLAVE
    (111) funcion -> FN ID LPAREN params RPAREN ARROWOPT . datatype LLLAVE cuerpof ID RLLAVE
    (25) datatype -> . intsize
    (26) datatype -> . uintsize
    (27) datatype -> . floatsize
    (28) datatype -> . strsize
    (29) datatype -> . STRING
    (30) datatype -> . BOOL
    (36) intsize -> . INT8
    (37) intsize -> . INT16
    (38) intsize -> . INT32
    (39) intsize -> . INT64
    (40) intsize -> . INT128
    (52) uintsize -> . UINT8
    (53) uintsize -> . UINT16
    (54) uintsize -> . UINT32
    (55) uintsize -> . UINT64
    (56) uintsize -> . UINT128
    (46) floatsize -> . FLOAT32
    (47) floatsize -> . FLOAT64
    (63) strsize -> . AMPERSAND COMILLA STATIC STR
    (64) strsize -> . AMPERSAND STR

    STRING          shift and go to state 196
    BOOL            shift and go to state 197
    INT8            shift and go to state 118
    INT16           shift and go to state 119
    INT32           shift and go to state 120
    INT64           shift and go to state 121
    INT128          shift and go to state 122
    UINT8           shift and go to state 123
    UINT16          shift and go to state 124
    UINT32          shift and go to state 125
    UINT64          shift and go to state 126
    UINT128         shift and go to state 127
    FLOAT32         shift and go to state 128
    FLOAT64         shift and go to state 129
    AMPERSAND       shift and go to state 130

    datatype                       shift and go to state 231
    intsize                        shift and go to state 192
    uintsize                       shift and go to state 193
    floatsize                      shift and go to state 194
    strsize                        shift and go to state 195

state 200

    (109) vectorpush -> ID POINT PUSH LPAREN INTTYPE RPAREN . ENDCHAR

    ENDCHAR         shift and go to state 232


state 201

    (116) llpushfront -> ID POINT PUSH_FRONT LPAREN INTTYPE RPAREN . ENDCHAR

    ENDCHAR         shift and go to state 233


state 202

    (117) llpopback -> ID POINT POP_BACK LPAREN RPAREN ENDCHAR .

    $end            reduce using rule 117 (llpopback -> ID POINT POP_BACK LPAREN RPAREN ENDCHAR .)
    RLLAVE          reduce using rule 117 (llpopback -> ID POINT POP_BACK LPAREN RPAREN ENDCHAR .)
    LET             reduce using rule 117 (llpopback -> ID POINT POP_BACK LPAREN RPAREN ENDCHAR .)
    CONST           reduce using rule 117 (llpopback -> ID POINT POP_BACK LPAREN RPAREN ENDCHAR .)
    PRINTLN         reduce using rule 117 (llpopback -> ID POINT POP_BACK LPAREN RPAREN ENDCHAR .)
    LOOP            reduce using rule 117 (llpopback -> ID POINT POP_BACK LPAREN RPAREN ENDCHAR .)
    IF              reduce using rule 117 (llpopback -> ID POINT POP_BACK LPAREN RPAREN ENDCHAR .)
    ID              reduce using rule 117 (llpopback -> ID POINT POP_BACK LPAREN RPAREN ENDCHAR .)
    IO              reduce using rule 117 (llpopback -> ID POINT POP_BACK LPAREN RPAREN ENDCHAR .)
    WHILE           reduce using rule 117 (llpopback -> ID POINT POP_BACK LPAREN RPAREN ENDCHAR .)
    RETURN          reduce using rule 117 (llpopback -> ID POINT POP_BACK LPAREN RPAREN ENDCHAR .)


state 203

    (41) asignacion -> LET MUT ID IGUAL VEC DOSDOBLEPUNTOS . NEW LPAREN RPAREN ENDCHAR

    NEW             shift and go to state 234


state 204

    (112) asignacion -> LET MUT ID IGUAL valor ENDCHAR .

    $end            reduce using rule 112 (asignacion -> LET MUT ID IGUAL valor ENDCHAR .)
    RLLAVE          reduce using rule 112 (asignacion -> LET MUT ID IGUAL valor ENDCHAR .)
    LET             reduce using rule 112 (asignacion -> LET MUT ID IGUAL valor ENDCHAR .)
    CONST           reduce using rule 112 (asignacion -> LET MUT ID IGUAL valor ENDCHAR .)
    PRINTLN         reduce using rule 112 (asignacion -> LET MUT ID IGUAL valor ENDCHAR .)
    LOOP            reduce using rule 112 (asignacion -> LET MUT ID IGUAL valor ENDCHAR .)
    IF              reduce using rule 112 (asignacion -> LET MUT ID IGUAL valor ENDCHAR .)
    ID              reduce using rule 112 (asignacion -> LET MUT ID IGUAL valor ENDCHAR .)
    IO              reduce using rule 112 (asignacion -> LET MUT ID IGUAL valor ENDCHAR .)
